Start time: 2020-10-26 12:34:16,,,,,
Device ID: ,,,,,
Sample rate per sec.: 0.001667,,,,,
,Channel 1,Channel 2,Channel 3,Channel 4,Channel 5
TStamp,Volt,Volt,Volt,Volt,Volt
44130.52379629630,-0.0006,-0.0201,0.0107,0.0107,0.0040
44130.53074076919,-0.0006,-0.0201,0.0107,0.0107,0.0040
44130.53768524208,3.3740,3.3151,3.3487,3.3820,3.3795
44130.54462971497,3.3762,3.3197,3.3527,3.3844,3.3832
44130.55157418786,3.3786,3.3234,3.3560,3.3875,3.3862
44130.55851866074,3.3804,3.3261,3.3591,3.3893,3.3884
44130.56546313364,3.3817,3.3270,3.3606,3.3902,3.3899
44130.57240760652,3.3820,3.3215,3.3621,3.3905,3.3905
44130.57935207941,3.3813,3.3224,3.3627,3.3905,3.3905
44130.58629655230,3.3804,3.3234,3.3630,3.3902,3.3905
44130.59324102519,3.3798,3.3240,3.3630,3.3896,3.3902
44130.60018549808,3.3786,3.3243,3.3627,3.3890,3.3896
44130.60712997097,3.3771,3.3237,3.3624,3.3884,3.3884
44130.61407444385,3.3755,3.3234,3.3615,3.3865,3.3865
44130.62101891675,3.3737,3.3151,3.3600,3.3841,3.3844
44130.62796338963,3.3713,3.2959,3.3585,3.3823,3.3832
44130.63490786252,3.3688,3.2950,3.3566,3.3804,3.3817
44130.64185233541,3.3664,3.2941,3.3551,3.3789,3.3801
44130.64879680830,3.3640,3.2925,3.3533,3.3771,3.3783
44130.65574128119,3.3615,3.2898,3.3514,3.3749,3.3768
44130.66268575408,3.3594,3.2874,3.3499,3.3734,3.3746
44130.66963022697,3.3566,3.2858,3.3481,3.3713,3.3725
44130.67657469986,3.3539,3.2840,3.3463,3.3688,3.3707
44130.68351917274,3.3511,3.2825,3.3438,3.3667,3.3682
44130.69046364563,3.3484,3.2800,3.3417,3.3643,3.3658
44130.69740811853,3.3459,3.2782,3.3398,3.3621,3.3633
44130.70435259141,3.3432,3.2764,3.3374,3.3597,3.3615
44130.71129706430,3.3411,3.2742,3.3353,3.3575,3.3591
44130.71824153719,3.3383,3.2718,3.3331,3.3548,3.3563
44130.72518601008,3.3359,3.2697,3.3307,3.3524,3.3539
44130.73213048297,3.3334,3.2672,3.3286,3.3499,3.3514
44130.73907495585,3.3313,3.2648,3.3267,3.3475,3.3493
44130.74601942874,3.3292,3.2623,3.3243,3.3453,3.3469
44130.75296390164,3.3270,3.2602,3.3218,3.3429,3.3444
44130.75990837452,3.3252,3.2574,3.3197,3.3405,3.3420
44130.76685284741,3.3237,3.2553,3.3179,3.3383,3.3398
44130.77379732030,3.3218,3.2529,3.3157,3.3365,3.3374
44130.78074179319,3.3206,3.2510,3.3139,3.3344,3.3353
44130.78768626608,3.3197,3.2489,3.3121,3.3325,3.3337
44130.79463073896,3.3185,3.2468,3.3109,3.3310,3.3316
44130.80157521186,3.3176,3.2449,3.3090,3.3295,3.3304
44130.80851968475,3.3167,3.2434,3.3072,3.3279,3.3286
44130.81546415763,3.3157,3.2419,3.3063,3.3270,3.3273
44130.82240863052,3.3151,3.2401,3.3051,3.3255,3.3261
44130.82935310341,3.3148,3.2388,3.3038,3.3246,3.3252
44130.83629757630,3.3142,3.2373,3.3032,3.3240,3.3243
44130.84324204919,3.3139,1.7224,3.3023,3.3231,3.3234
44130.85018652208,3.3136,2.4911,3.3017,3.3221,3.3224
44130.85713099497,3.3133,2.3560,3.3008,3.3218,3.3221
44130.86407546786,3.3133,2.3923,3.3002,3.3212,3.3215
44130.87101994074,3.3127,2.4692,3.2999,3.3209,3.3212
44130.87796441363,3.3127,2.5671,3.2996,3.3203,3.3206
44130.88490888652,3.3124,2.5302,3.2990,3.3200,3.3203
44130.89185335941,3.3124,1.4969,3.2986,3.3197,3.3200
44130.89879783230,3.3121,3.1107,3.2983,3.3191,3.3197
44130.90574230519,3.3118,3.2907,3.2977,3.3191,3.3194
44130.91268677808,3.3115,3.2904,3.2974,3.3188,3.3191
44130.91963125097,3.3115,3.2901,3.2971,3.3185,3.3188
44130.92657572385,3.3115,3.2898,3.2971,3.3185,3.3188
44130.93352019675,3.3115,3.2898,3.2971,3.3185,3.3188
44130.94046466963,3.3115,3.2895,3.2968,3.3182,3.3185
44130.94740914252,3.3115,3.2892,3.2968,3.3182,3.3185
44130.95435361541,3.3115,3.2892,3.2971,3.3182,3.3185
44130.96129808830,3.3118,3.2892,3.2971,3.3185,3.3185
44130.96824256119,3.3118,3.2892,3.2974,3.3185,3.3185
